[2026-05-08 17:06:35] fetching homepage
[2026-05-08 17:06:36] discovered 27 links across 4 sections
[2026-05-08 17:06:36] teachers_html: 3 unique source(s)
[2026-05-08 17:06:36]   [http://leqtori.gtu.ge:9000/public/teachers_2025_2026_2_8.html] fetching
[2026-05-08 17:06:37]   fetched 244317 bytes
[2026-05-08 17:06:37]   parsed 113 lectures from პროფესიული სწავლების ცხრილი (4.05.2026-9.05.2026)
[2026-05-08 17:06:37]   stored 113 (deduped 0) into lecture
[2026-05-08 17:06:37]   [http://leqtori.gtu.ge:9000/public/prof_teachers.html] fetching
[2026-05-08 17:06:37]   fetched 111363 bytes
[2026-05-08 17:06:37]   parsed 52 lectures from პროფესიული სწავლების ცხრილი (4.05.2026-9.05.2026)
[2026-05-08 17:06:37]   stored 52 (deduped 0) into lecture
[2026-05-08 17:06:37]   [http://leqtori.gtu.ge:9000/public/teachers_2025_2026_2_8_.html] fetching
[2026-05-08 17:06:38]   fetched 7863393 bytes
[2026-05-08 17:06:39]   parsed 10198 lectures from VIII კვირის სასწავლო ცხრილი
[2026-05-08 17:06:54]   stored 10198 (deduped 0) into lecture
[2026-05-08 17:06:54] teachers totals: 1679 teachers, 4556 subjects, 10363 lectures
[2026-05-08 17:06:54] additional_pdf: 10 PDF(s) to fetch
[2026-05-08 17:06:54]   [additional_pdf/construction] fetching დამატ. ცხრ. -25-26 2 21.04.26 სამშენებლო.pdf
[2026-05-08 17:06:54]   [additional_pdf/construction] 307648 bytes, parsing PDF
[2026-05-08 17:06:54]   [additional_pdf/construction] 14 pages, 52664 text chars
[2026-05-08 17:06:55]   [additional_pdf/construction] structured: 195 logical rows -> 185 lectures
[2026-05-08 17:06:55]   [additional_pdf/power] fetching ენერგ ფაკ. დამატებითი_2025_2026_II_07_04_2026).pdf
[2026-05-08 17:06:55]   [additional_pdf/power] 71228 bytes, parsing PDF
[2026-05-08 17:06:55]   [additional_pdf/power] 2 pages, 6454 text chars
[2026-05-08 17:06:55]   [additional_pdf/power] raw text only
[2026-05-08 17:06:55]   [additional_pdf/mining] fetching სამთო-გეოლოგიური და მთის მდგრადი განვითარების ფაკულტეტი.pdf
[2026-05-08 17:06:56]   [additional_pdf/mining] 51893 bytes, parsing PDF
[2026-05-08 17:06:56]   [additional_pdf/mining] 1 pages, 2197 text chars
[2026-05-08 17:06:56]   [additional_pdf/mining] structured: 9 logical rows -> 8 lectures
